task,family,k,acc_syn,acc_zs,acc_icl,acc_oracle,acc_naive,rho,rho_icl,eps,support_size
alphabetically-first,algorithmic,1,0.20400000000000001,0.12,0.16,0.24,0.12,0.7000000000000002,,0.92682,3.4
alphabetically-first,algorithmic,2,0.236,0.12,0.16,0.24,0.12,0.9666666666666667,,0.7614000000000001,4.8
alphabetically-first,algorithmic,4,0.20400000000000001,0.12,0.16,0.24,0.12,0.7000000000000002,,0.53354,4.6
alphabetically-last,algorithmic,1,0.152,0.06,0.24,0.16,0.08,0.9199999999999999,0.5111111111111111,0.9535,4.0
alphabetically-last,algorithmic,2,0.20800000000000002,0.06,0.24,0.16,0.08,1.4800000000000002,0.8222222222222224,0.78454,4.8
alphabetically-last,algorithmic,4,0.244,0.06,0.24,0.16,0.08,1.8399999999999999,1.0222222222222221,0.5696,4.8
animal-from-list,selection,1,0.252,0.02,0.9199999999999999,0.3,0.02,0.8285714285714287,0.25777777777777783,0.9384399999999999,5.0
animal-from-list,selection,2,0.404,0.02,0.9199999999999999,0.3,0.02,1.3714285714285717,0.4266666666666667,0.7992999999999999,4.6
animal-from-list,selection,4,0.368,0.02,0.9199999999999999,0.3,0.02,1.2428571428571429,0.38666666666666666,0.6620999999999999,4.8
antonym,linguistic,1,0.168,0.0,0.68,0.62,0.0,0.2709677419354839,0.24705882352941178,0.98558,3.0
antonym,linguistic,2,0.3,0.0,0.68,0.62,0.0,0.48387096774193544,0.4411764705882352,0.9686600000000001,4.2
antonym,linguistic,4,0.524,0.0,0.68,0.62,0.0,0.8451612903225807,0.7705882352941176,0.8423999999999999,4.0
capitalize,linguistic,1,0.5640000000000001,0.32,1.0,0.98,0.32,0.3696969696969698,0.3588235294117648,0.99182,2.6
capitalize,linguistic,2,0.8320000000000001,0.32,1.0,0.98,0.32,0.7757575757575759,0.7529411764705883,0.97834,3.2
capitalize,linguistic,4,0.9960000000000001,0.32,1.0,0.98,0.32,1.0242424242424246,0.9941176470588239,0.86098,4.2
capitalize-first-letter,linguistic,1,0.012,0.0,1.0,0.6,0.0,0.02,0.012,0.9459199999999999,4.4
capitalize-first-letter,linguistic,2,0.132,0.0,1.0,0.6,0.0,0.22000000000000003,0.132,0.90176,5.0
capitalize-first-letter,linguistic,4,0.076,0.0,1.0,0.6,0.0,0.12666666666666668,0.076,0.5377,4.4
capitalize-last-letter,linguistic,1,0.044,0.06,0.52,0.04,0.04,,-0.034782608695652174,0.9727799999999999,4.2
capitalize-last-letter,linguistic,2,0.052000000000000005,0.06,0.52,0.04,0.04,,-0.01739130434782607,0.9100400000000001,4.8
capitalize-last-letter,linguistic,4,0.032,0.06,0.52,0.04,0.04,,-0.06086956521739129,0.7336199999999999,3.6
choose-first-of-list,algorithmic,1,0.16799999999999998,0.12,0.9666666666666667,0.96,0.12,0.05714285714285713,0.05669291338582676,0.92768,4.6
choose-first-of-list,algorithmic,2,0.732,0.12,0.9666666666666667,0.96,0.12,0.7285714285714285,0.7228346456692913,0.8253600000000001,4.2
choose-first-of-list,algorithmic,4,0.5880000000000001,0.12,0.9666666666666667,0.96,0.12,0.5571428571428573,0.5527559055118111,0.65502,4.6
choose-last-of-list,algorithmic,1,0.2,0.3,0.8533333333333334,0.24,0.34,,-0.18072289156626498,0.9189,4.6
choose-last-of-list,algorithmic,2,0.156,0.3,0.8533333333333334,0.24,0.34,,-0.2602409638554216,0.7575,4.8
choose-last-of-list,algorithmic,4,0.33999999999999997,0.3,0.8533333333333334,0.24,0.34,,0.07228915662650597,0.5948,4.8
choose-middle-of-list,algorithmic,1,0.16,0.04,0.3,0.12,0.04,1.5000000000000002,0.4615384615384615,0.92936,4.6
choose-middle-of-list,algorithmic,2,0.17600000000000002,0.04,0.3,0.12,0.04,1.7000000000000004,0.5230769230769231,0.7791,4.8
choose-middle-of-list,algorithmic,4,0.124,0.04,0.3,0.12,0.04,1.05,0.32307692307692304,0.5767399999999999,4.8
color-from-list,selection,1,0.084,0.1,0.9866666666666667,0.22,0.08,-0.13333333333333333,-0.01804511278195489,0.93818,4.6
color-from-list,selection,2,0.372,0.1,0.9866666666666667,0.22,0.08,2.266666666666667,0.3067669172932331,0.83348,4.4
color-from-list,selection,4,0.54,0.1,0.9866666666666667,0.22,0.08,3.6666666666666674,0.4962406015037594,0.7001999999999999,4.4
country-capital,knowledge,1,0.5387755102040817,0.02040816326530612,0.9455782312925171,0.6326530612244898,0.0408163265306122,0.8466666666666667,0.5602941176470588,0.9861800000000001,2.6
country-capital,knowledge,2,0.8448979591836734,0.02040816326530612,0.9455782312925171,0.6326530612244898,0.0408163265306122,1.3466666666666665,0.8911764705882351,0.98566,2.4
country-capital,knowledge,4,0.9183673469387756,0.02040816326530612,0.9455782312925171,0.6326530612244898,0.0408163265306122,1.4666666666666668,0.9705882352941178,0.79936,4.0
country-currency,knowledge,1,0.0,0.0,0.6802721088435373,0.1428571428571428,0.0,0.0,0.0,0.9944000000000001,2.2
country-currency,knowledge,2,0.19183673469387752,0.0,0.6802721088435373,0.1428571428571428,0.0,1.3428571428571432,0.28200000000000003,0.98134,4.0
country-currency,knowledge,4,0.11020408163265301,0.0,0.6802721088435373,0.1428571428571428,0.0,0.7714285714285714,0.16199999999999995,0.78328,4.6
english-french,translation,1,0.22399999999999998,0.0,0.7799999999999999,0.4,0.0,0.5599999999999999,0.28717948717948716,0.97204,4.2
english-french,translation,2,0.636,0.0,0.7799999999999999,0.4,0.0,1.5899999999999999,0.8153846153846155,0.92768,3.4
english-french,translation,4,0.308,0.0,0.7799999999999999,0.4,0.0,0.7699999999999999,0.3948717948717949,0.71908,4.0
english-german,translation,1,0.44000000000000006,0.0,0.7533333333333333,0.38,0.0,1.1578947368421053,0.5840707964601771,0.9761599999999999,3.0
english-german,translation,2,0.648,0.0,0.7533333333333333,0.38,0.0,1.7052631578947368,0.8601769911504425,0.93302,4.0
english-german,translation,4,0.22400000000000003,0.0,0.7533333333333333,0.38,0.0,0.5894736842105264,0.2973451327433629,0.62124,4.0
english-spanish,translation,1,0.516,0.0,0.8933333333333334,0.48,0.0,1.0750000000000002,0.5776119402985074,0.97776,3.2
english-spanish,translation,2,0.756,0.0,0.8933333333333334,0.48,0.0,1.5750000000000002,0.8462686567164178,0.91156,4.0
english-spanish,translation,4,0.536,0.0,0.8933333333333334,0.48,0.0,1.1166666666666667,0.6,0.5956400000000001,4.0
fruit-from-list,selection,1,0.064,0.0,0.98,0.6,0.0,0.10666666666666667,0.0653061224489796,0.9322799999999999,4.4
fruit-from-list,selection,2,0.48,0.0,0.98,0.6,0.0,0.8,0.4897959183673469,0.77694,4.6
fruit-from-list,selection,4,0.556,0.0,0.98,0.6,0.0,0.9266666666666667,0.5673469387755102,0.5711,4.6
landmark-country,knowledge,1,0.16,0.0,0.8866666666666667,0.72,0.0,0.22222222222222224,0.18045112781954886,0.9752400000000001,3.8
landmark-country,knowledge,2,0.45600000000000007,0.0,0.8866666666666667,0.72,0.0,0.6333333333333334,0.5142857142857143,0.9400600000000001,2.8
landmark-country,knowledge,4,0.504,0.0,0.8866666666666667,0.72,0.0,0.7000000000000001,0.5684210526315789,0.65934,4.4
lowercase-first-letter,linguistic,1,0.276,0.02,0.9933333333333333,0.7,0.02,0.37647058823529417,0.263013698630137,0.96196,4.0
lowercase-first-letter,linguistic,2,0.348,0.02,0.9933333333333333,0.7,0.02,0.4823529411764706,0.336986301369863,0.9047000000000001,4.0
lowercase-first-letter,linguistic,4,0.632,0.02,0.9933333333333333,0.7,0.02,0.9,0.6287671232876713,0.57152,4.0
next-capital-letter,algorithmic,1,0.0,0.0,0.07333333333333335,0.0,0.0,,0.0,0.9651799999999999,4.4
next-capital-letter,algorithmic,2,0.012,0.0,0.07333333333333335,0.0,0.0,,0.1636363636363636,0.90442,4.8
next-capital-letter,algorithmic,4,0.0,0.0,0.07333333333333335,0.0,0.0,,0.0,0.7102600000000001,4.8
next-item,algorithmic,1,0.068,0.0,0.9466666666666667,0.94,0.0,0.0723404255319149,0.07183098591549296,0.93998,4.0
next-item,algorithmic,2,0.252,0.0,0.9466666666666667,0.94,0.0,0.2680851063829787,0.2661971830985915,0.92272,3.4
next-item,algorithmic,4,0.476,0.0,0.9466666666666667,0.94,0.0,0.5063829787234042,0.5028169014084507,0.72384,3.0
park-country,knowledge,1,0.27999999999999997,0.0,0.8333333333333334,0.8,0.04,0.3499999999999999,0.33599999999999997,0.97804,3.4
park-country,knowledge,2,0.74,0.0,0.8333333333333334,0.8,0.04,0.9249999999999999,0.8879999999999999,0.93564,3.2
park-country,knowledge,4,0.764,0.0,0.8333333333333334,0.8,0.04,0.955,0.9168,0.6766000000000001,4.4
person-instrument,knowledge,1,0.0,0.0,0.7666666666666666,0.0,0.0,,0.0,0.9869199999999999,3.4
person-instrument,knowledge,2,0.008,0.0,0.7666666666666666,0.0,0.0,,0.010434782608695653,0.98658,2.2
person-instrument,knowledge,4,0.0,0.0,0.7666666666666666,0.0,0.0,,0.0,0.82774,4.0
person-occupation,knowledge,1,0.016,0.0,0.5866666666666668,0.1,0.0,0.16,0.027272727272727268,0.9888399999999999,3.0
person-occupation,knowledge,2,0.012,0.0,0.5866666666666668,0.1,0.0,0.12,0.02045454545454545,0.9845599999999999,3.4
person-occupation,knowledge,4,0.004,0.0,0.5866666666666668,0.1,0.0,0.04,0.006818181818181817,0.7353799999999999,4.6
person-sport,knowledge,1,0.048,0.0,0.9666666666666667,0.4,0.0,0.12,0.0496551724137931,0.9802199999999999,3.0
person-sport,knowledge,2,0.048,0.0,0.9666666666666667,0.4,0.0,0.12,0.0496551724137931,0.9511199999999999,4.2
person-sport,knowledge,4,0.0,0.0,0.9666666666666667,0.4,0.0,0.0,0.0,0.6792400000000001,4.6
present-past,linguistic,1,0.608,0.0,0.9933333333333333,0.88,0.0,0.6909090909090909,0.6120805369127517,0.9274000000000001,4.0
present-past,linguistic,2,0.8240000000000001,0.0,0.9933333333333333,0.88,0.0,0.9363636363636364,0.829530201342282,0.9070599999999999,3.8
present-past,linguistic,4,0.892,0.0,0.9933333333333333,0.88,0.0,1.0136363636363637,0.8979865771812081,0.73942,4.4
prev-item,algorithmic,1,0.08,0.0,0.9066666666666667,0.82,0.0,0.0975609756097561,0.08823529411764705,0.9305800000000002,4.2
prev-item,algorithmic,2,0.4040000000000001,0.0,0.9066666666666667,0.82,0.0,0.4926829268292684,0.44558823529411773,0.9334199999999999,3.8
prev-item,algorithmic,4,0.52,0.0,0.9066666666666667,0.82,0.0,0.6341463414634146,0.5735294117647058,0.73838,4.0
product-company,knowledge,1,0.06799999999999999,0.02,0.9266666666666667,0.7,0.02,0.07058823529411763,0.05294117647058822,0.9908800000000001,1.8
product-company,knowledge,2,0.296,0.02,0.9266666666666667,0.7,0.02,0.40588235294117647,0.30441176470588227,0.98698,2.4
product-company,knowledge,4,0.344,0.02,0.9266666666666667,0.7,0.02,0.4764705882352941,0.35735294117647054,0.8481400000000001,4.6
singular-plural,linguistic,1,0.33999999999999997,0.04,0.9733333333333333,0.94,0.02,0.33333333333333337,0.32142857142857145,0.9761200000000001,3.8
singular-plural,linguistic,2,0.9400000000000001,0.04,0.9733333333333333,0.94,0.02,1.0000000000000002,0.9642857142857144,0.945,3.4
singular-plural,linguistic,4,0.96,0.04,0.9733333333333333,0.94,0.02,1.0222222222222221,0.9857142857142858,0.70924,3.4
synonym,linguistic,1,0.384,0.32,0.5866666666666667,0.52,0.36,0.32,0.24000000000000002,0.98744,3.2
synonym,linguistic,2,0.46799999999999997,0.32,0.5866666666666667,0.52,0.36,0.7399999999999998,0.5549999999999998,0.9514999999999999,3.6
synonym,linguistic,4,0.524,0.32,0.5866666666666667,0.52,0.36,1.02,0.765,0.84688,4.0
verb-from-list,selection,1,0.176,0.1,0.94,0.52,0.12,0.1809523809523809,0.09047619047619046,0.9475,4.2
verb-from-list,selection,2,0.272,0.1,0.94,0.52,0.12,0.4095238095238095,0.20476190476190478,0.8418800000000001,4.6
verb-from-list,selection,4,0.42000000000000004,0.1,0.94,0.52,0.12,0.761904761904762,0.38095238095238104,0.60802,4.8
word-length,algorithmic,1,0.0,0.0,0.7933333333333333,0.0,0.0,,0.0,0.9759599999999999,4.0
word-length,algorithmic,2,0.0,0.0,0.7933333333333333,0.0,0.0,,0.0,0.95798,4.0
word-length,algorithmic,4,0.0,0.0,0.7933333333333333,0.0,0.0,,0.0,0.9233199999999998,3.8
